root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at 80.71% examples, 436816 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 80.77% examples, 436840 words/s, in_qsize 79, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 80.83% examples, 436844 words/s, in_qsize 88, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 80.88% examples, 436799 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 80.94% examples, 436809 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 81.00% examples, 436784 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 81.06% examples, 436781 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 81.12% examples, 436824 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 81.16% examples, 436764 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 81.22% examples, 436751 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 81.28% examples, 436747 words/s, in_qsize 91, out_qsize 8
gensim.models.word2vec: INFO     PROGRESS: at 81.34% examples, 436771 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 81.40% examples, 436753 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 81.45% examples, 436756 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 81.52% examples, 436796 words/s, in_qsize 88, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 81.59% examples, 436802 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 81.65% examples, 436807 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 81.70% examples, 436797 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 81.77% examples, 436833 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 81.82% examples, 436814 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 81.88% examples, 436804 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 81.94% examples, 436814 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 82.01% examples, 436797 words/s, in_qsize 95, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 82.07% examples, 436839 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 82.13% examples, 436832 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 82.18% examples, 436808 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 82.25% examples, 436829 words/s, in_qsize 90, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 82.30% examples, 436798 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 82.36% examples, 436779 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 82.42% examples, 436804 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 82.47% examples, 436781 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 82.52% examples, 436795 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 82.58% examples, 436792 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 82.64% examples, 436806 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 82.70% examples, 436810 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 82.75% examples, 436821 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 82.81% examples, 436800 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 82.86% examples, 436821 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 82.91% examples, 436765 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 82.97% examples, 436806 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.03% examples, 436789 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.09% examples, 436780 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 83.14% examples, 436755 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.20% examples, 436758 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 83.27% examples, 436798 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.32% examples, 436729 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.38% examples, 436753 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 83.45% examples, 436754 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.52% examples, 436763 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 83.58% examples, 436744 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 83.64% examples, 436764 words/s, in_qsize 90, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 83.70% examples, 436771 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.76% examples, 436772 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 83.82% examples, 436766 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 83.88% examples, 436753 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 83.95% examples, 436772 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 84.01% examples, 436759 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 84.06% examples, 436753 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 84.13% examples, 436774 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 84.20% examples, 436750 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 84.25% examples, 436744 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 84.31% examples, 436742 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 84.37% examples, 436765 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 84.44% examples, 436781 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 84.50% examples, 436786 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 84.55% examples, 436758 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 84.61% examples, 436781 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 84.67% examples, 436755 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 84.73% examples, 436783 words/s, in_qsize 91, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 84.79% examples, 436789 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 84.84% examples, 436763 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 84.90% examples, 436775 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 84.95% examples, 436750 words/s, in_qsize 94, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 85.01% examples, 436774 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.06% examples, 436753 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 85.12% examples, 436757 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.18% examples, 436729 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 85.24% examples, 436802 words/s, in_qsize 86, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 85.29% examples, 436763 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.34% examples, 436728 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 85.40% examples, 436710 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.46% examples, 436739 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 85.52% examples, 436732 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.58% examples, 436724 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 85.63% examples, 436718 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.69% examples, 436712 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 85.75% examples, 436693 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.82% examples, 436714 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.88% examples, 436704 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.94% examples, 436756 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 85.99% examples, 436717 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 86.06% examples, 436728 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 86.11% examples, 436732 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.17% examples, 436735 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.23% examples, 436736 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.29% examples, 436753 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 86.34% examples, 436751 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 86.41% examples, 436798 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 86.47% examples, 436828 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.53% examples, 436836 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.59% examples, 436829 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.64% examples, 436813 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 86.71% examples, 436850 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.77% examples, 436841 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 86.82% examples, 436819 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 86.89% examples, 436876 words/s, in_qsize 88, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.94% examples, 436825 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 86.99% examples, 436813 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.05% examples, 436824 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.12% examples, 436846 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 87.19% examples, 436881 words/s, in_qsize 91, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 87.24% examples, 436878 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.30% examples, 436841 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.36% examples, 436870 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.42% examples, 436859 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.47% examples, 436864 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 87.54% examples, 436901 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.59% examples, 436897 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.64% examples, 436893 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 87.70% examples, 436893 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.76% examples, 436904 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 87.82% examples, 436925 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 87.88% examples, 436887 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 87.94% examples, 436911 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 88.00% examples, 436929 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.05% examples, 436894 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.11% examples, 436943 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 88.17% examples, 436954 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.23% examples, 436958 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.28% examples, 436922 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.34% examples, 436915 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 88.39% examples, 436915 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.45% examples, 436918 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 88.51% examples, 436935 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.57% examples, 436926 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 88.63% examples, 436940 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 88.69% examples, 436962 words/s, in_qsize 90, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 88.76% examples, 436977 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.80% examples, 436932 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 88.86% examples, 436953 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 88.92% examples, 436959 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 88.99% examples, 436981 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 89.04% examples, 436957 words/s, in_qsize 90, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 89.10% examples, 436924 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 89.15% examples, 436929 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 89.22% examples, 436967 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 89.28% examples, 436965 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 89.34% examples, 436996 words/s, in_qsize 89, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 89.39% examples, 436973 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 89.45% examples, 436946 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 89.51% examples, 436955 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 89.57% examples, 436979 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 89.63% examples, 436969 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 89.70% examples, 436958 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 89.76% examples, 436981 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 89.82% examples, 436932 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 89.88% examples, 436923 words/s, in_qsize 91, out_qsize 7
gensim.models.word2vec: INFO     PROGRESS: at 89.96% examples, 436968 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 90.01% examples, 436938 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 90.07% examples, 436970 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 90.13% examples, 436964 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 90.19% examples, 436985 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 90.24% examples, 436979 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 90.29% examples, 436954 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 90.35% examples, 436956 words/s, in_qsize 95, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 90.42% examples, 436976 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 90.48% examples, 437020 words/s, in_qsize 89, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 90.53% examples, 436989 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 90.59% examples, 436984 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 90.65% examples, 436970 words/s, in_qsize 93, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 90.70% examples, 436963 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 90.76% examples, 436995 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 90.82% examples, 436976 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 90.88% examples, 437002 words/s, in_qsize 92, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 90.93% examples, 437011 words/s, in_qsize 93, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 90.99% examples, 437027 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 91.04% examples, 436980 words/s, in_qsize 88, out_qsize 8
gensim.models.word2vec: INFO     PROGRESS: at 91.12% examples, 437064 words/s, in_qsize 84, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 91.17% examples, 437030 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 91.23% examples, 437013 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 91.28% examples, 437005 words/s, in_qsize 94, out_qsize 1
